['1st line: id master node, numérotation starting from 1, 2nd line:offset value, the number of column corresponds to the node id, next lines :id nd (1st colm),id stage (2nd colm, if id=0 it is rd cleat), actuat durat (3rd colm), t end cycle(5th colm, for a given inersection stages will be actuated according to their order in this file, within the cycle']
1
1	 0	 2	 25	 3	 50	 4	 75	 5	 100	 6	 125	 7	 150	 8	 175	 9	 200	 10	 225	 11	 250	 12	 275	 13	300	 14	 325	 15	 350 		 
1	 1	 52	 60 
1	 2	 8	 60
2	 1	 52	 60 
2	 2	 8	 60
3	 1	 52	 60 
3	 2	 8	 60
4	 1	 52	 60 
4	 2	 8	 60
5	 1	 52	 60 
5	 2	 8	 60
6	 1	 52	 60 
6	 2	 8	 60
7	 1	 52	 60 
7	 2	 8	 60
8	 1	 52	 60 
8	 2	 8	 60
9	 1	 52	 60 
9	 2	 8	 60
10	 1	 52	 60 
10	 2	 8	 60
11	 1	 52	 60 
11	 2	 8	 60
12	 1	 52	 60 
12	 2	 8	 60
13	 1	 52	 60 
13	 2	 8	 60
14	 1	 52	 60 
14	 2	 8	 60
15	 1	 52	 60 
15	 2	 8	 60
