['1st line: id master node, numérotation starting from 1, 2nd line:offset value, the number of column corresponds to the node id, next lines :id nd (1st colm),id stage (2nd colm, if id=0 it is rd cleat), actuat durat (3rd colm), t end cycle(5th colm, for a given inersection stages will be actuated according to their order in this file, within the cycle']
1
1	 0	 2	 30	 3	 60	 4	 90	 5	 120	 6	 150	 7	 180	 8	 210	 9	 240	 10	 270	 11	 300	 12	 330	 13	 360	 14	 390	 15	 420 		 
1	 1	 52	 60 
1	 2	 8	 60
2	 1	 52	 60 
2	 2	 8	 60
3	 1	 52	 60 
3	 2	 8	 60
4	 1	 52	 60 
4	 2	 8	 60
5	 1	 52	 60 
5	 2	 8	 60
6	 1	 52	 60 
6	 2	 8	 60
7	 1	 52	 60 
7	 2	 8	 60
8	 1	 52	 60 
8	 2	 8	 60
9	 1	 52	 60 
9	 2	 8	 60
10	 1	 52	 60 
10	 2	 8	 60
11	 1	 52	 60 
11	 2	 8	 60
12	 1	 52	 60 
12	 2	 8	 60
13	 1	 52	 60 
13	 2	 8	 60
14	 1	 52	 60 
14	 2	 8	 60
15	 1	 52	 60 
15	 2	 8	 60
